id,type,frame,magnitude,map,path
espc_flagbearer,ship,,1.35,normal,graphics/shaders/ships/espc_flagbearer_normal.png
espc_rondel,ship,,1.35,normal,graphics/shaders/ships/espc_rondel_base_normal.png
espc_rondel_h,ship,,1.35,normal,graphics/shaders/ships/espc_rondel_hegemony_normal.png
espc_jackalope,ship,,1.35,normal,graphics/shaders/ships/espc_jackalope_base_normal.png
espc_jackalope_lp,ship,,1.35,normal,graphics/shaders/ships/espc_jackalope_lp_normal.png
espc_songbird,ship,,1.35,normal,graphics/shaders/ships/espc_songbird_base_normal.png
espc_songbird_tt,ship,,1.35,normal,graphics/shaders/ships/espc_songbird_tt_normal.png
espc_opossum,ship,,1.35,normal,graphics/shaders/ships/espc_opossum_base_normal.png
espc_militia,ship,,1.35,normal,graphics/shaders/ships/espc_militia_base_normal.png
espc_militia_o,ship,,1.35,normal,graphics/shaders/ships/espc_militia_original_normal.png
espc_ember,ship,,1.35,normal,graphics/shaders/ships/espc_ember_base_normal.png
espc_ember_c,ship,,1.35,normal,graphics/shaders/ships/espc_ember_civilian_normal.png
espc_ember_p,ship,,1.35,normal,graphics/shaders/ships/espc_ember_pirate_normal.png
espc_pilgrim,ship,,1.35,normal,graphics/shaders/ships/espc_pilgrim_base_normal.png
espc_pilgrim_h,ship,,1.35,normal,graphics/shaders/ships/espc_pilgrim_hegemony_normal.png
espc_observer,ship,,1.35,normal,graphics/shaders/ships/espc_observer_base_normal.png
espc_observer_tt,ship,,1.35,normal,graphics/shaders/ships/espc_observer_tt_normal.png
espc_chorale,ship,,1.35,normal,graphics/shaders/ships/espc_chorale_base_normal.png
espc_picket,ship,,1.35,normal,graphics/shaders/ships/espc_picket_normal.png
espc_sentry,ship,,1.35,normal,graphics/shaders/ships/espc_sentry_normal.png
espc_bastillon,ship,,1.35,normal,graphics/shaders/ships/espc_bastillon_normal.png
espc_berserker,ship,,1.35,normal,graphics/shaders/ships/espc_berserker_normal.png
espc_rampart,ship,,1.35,normal,graphics/shaders/ships/espc_rampart_normal.png
,,,,,
espc_wolf_d,ship,,1,normal,graphics/shaders/normal/ships/wolf/wolf_pirates_normal.png
espc_drone_borer,ship,,1,normal,graphics/shaders/normal/ships/drones/drone_borer_normal.png
,,,,,
ESPC_LOW_TECH,turretcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_small_material.png
ESPC_LOW_TECH,turretcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_medium_material.png
ESPC_LOW_TECH,turretcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_turret_lowtech_large_material.png
ESPC_LOW_TECH,hardpointcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_small_material.png
ESPC_LOW_TECH,hardpointcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_medium_material.png
ESPC_LOW_TECH,hardpointcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_lowtech_large_material.png
ESPC_MIDLINE,turretcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_turret_midline_small_material.png
ESPC_MIDLINE,turretcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_turret_midline_medium_material.png
ESPC_MIDLINE,turretcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_turret_midline_large_material.png
ESPC_MIDLINE,hardpointcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_midline_small_material.png
ESPC_MIDLINE,hardpointcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_midline_medium_material.png
ESPC_MIDLINE,hardpointcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_midline_large_material.png
ESPC_HIGH_TECH,turretcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_turret_hightech_small_material.png
ESPC_HIGH_TECH,turretcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_turret_hightech_medium_material.png
ESPC_HIGH_TECH,turretcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_turret_hightech_large_material.png
ESPC_HIGH_TECH,hardpointcoversmall,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_hightech_small_material.png
ESPC_HIGH_TECH,hardpointcovermedium,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_hightech_medium_material.png
ESPC_HIGH_TECH,hardpointcoverlarge,,,material,graphics/shaders/material/weapons/covers/cover_hardpoint_hightech_large_material.png
ESPC_LOW_TECH,turretcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_small_normal.png
ESPC_LOW_TECH,turretcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_medium_normal.png
ESPC_LOW_TECH,turretcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_lowtech_large_normal.png
ESPC_LOW_TECH,hardpointcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_small_normal.png
ESPC_LOW_TECH,hardpointcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_medium_normal.png
ESPC_LOW_TECH,hardpointcoverlarge,,1,normal,graphics/shaders/normal/weapons/covers/cover_hardpoint_lowtech_large_normal.png
ESPC_MIDLINE,turretcoversmall,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_midline_small_normal.png
ESPC_MIDLINE,turretcovermedium,,1,normal,graphics/shaders/normal/weapons/covers/cover_turret_midline_medium_normal.png
